Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2018-12-30 14:00:00,31.23,1006.7044970930232,Hold,1006.7044970930228,1008.7209302325582
Hold,2018-12-30 15:00:00,31.16,1004.4480348837209,Hold,1004.4480348837205,1006.4599483204136
Hold,2018-12-30 16:00:00,31.08,1001.8692209302324,Hold,1001.869220930232,1003.8759689922481
Hold,2018-12-30 17:00:00,31.24,1007.0268488372092,Hold,1007.026848837209,1009.0439276485788
Hold,2018-12-30 18:00:00,31.29,1008.6386075581394,Hold,1008.6386075581393,1010.6589147286821
Hold,2018-12-30 19:00:00,31.1,1002.5139244186046,Hold,1002.5139244186046,1004.5219638242895
Hold,2018-12-30 20:00:00,31.13,1003.4809796511626,Hold,1003.4809796511626,1005.4909560723515
Hold,2018-12-30 21:00:00,31.2,1005.737441860465,Hold,1005.737441860465,1007.7519379844962
Hold,2018-12-30 22:00:00,31.31,1009.2833110465115,Hold,1009.2833110465116,1011.3049095607236
Hold,2018-12-30 23:00:00,31.38,1011.5397732558138,Hold,1011.5397732558138,1013.5658914728682
Hold,2018-12-31 00:00:00,31.3,1008.9609593023255,Hold,1008.9609593023255,1010.9819121447027
Hold,2018-12-31 01:00:00,30.95,997.6786482558138,Hold,997.6786482558138,999.6770025839792
Hold,2018-12-31 02:00:00,30.42,980.5940058139535,Hold,980.5940058139533,982.5581395348837
Hold,2018-12-31 03:00:00,30.66,988.3304476744185,Hold,988.3304476744183,990.3100775193798
Hold,2018-12-31 04:00:00,30.6,986.3963372093023,Hold,986.396337209302,988.372093023256
Hold,2018-12-31 05:00:00,30.66,988.3304476744185,Hold,988.3304476744183,990.3100775193799
Hold,2018-12-31 06:00:00,30.71,989.9422063953488,Hold,989.9422063953485,991.9250645994833
Hold,2018-12-31 07:00:00,30.69,989.2975029069767,Hold,989.2975029069764,991.2790697674419
Hold,2018-12-31 08:00:00,30.58,985.75163372093,Hold,985.7516337209299,987.7260981912144
Hold,2018-12-31 09:00:00,30.78,992.1986686046511,Hold,992.198668604651,994.1860465116279
Hold,2018-12-31 10:00:00,30.7,989.6198546511625,Hold,989.6198546511624,991.6020671834624
Hold,2018-12-31 11:00:00,30.22,974.1469709302323,Hold,974.1469709302323,976.0981912144703
Hold,2018-12-31 12:00:00,30.41,980.2716540697674,Hold,980.2716540697674,982.2351421188632
Hold,2018-12-31 13:00:00,30.3,976.7257848837208,Hold,976.7257848837208,978.6821705426358
Hold,2018-12-31 14:00:00,30.78,992.1986686046511,Hold,992.1986686046511,994.1860465116281
Hold,2018-12-31 15:00:00,30.44,981.2387093023256,Hold,981.2387093023256,983.2041343669254
Hold,2018-12-31 16:00:00,30.38,979.3045988372091,Hold,979.3045988372093,981.2661498708013
Hold,2018-12-31 17:00:00,30.42,980.5940058139535,Hold,980.5940058139536,982.558139534884
Hold,2018-12-31 18:00:00,30.36,978.659895348837,Hold,978.6598953488373,980.6201550387599
Hold,2018-12-31 19:00:00,29.92,964.476418604651,Hold,964.4764186046513,966.4082687338504
Hold,2018-12-31 20:00:00,29.88,963.1870116279068,Hold,963.187011627907,965.1162790697675
Hold,2018-12-31 21:00:00,29.57,953.1941075581394,Hold,953.1941075581396,955.1033591731267
Hold,2018-12-31 22:00:00,29.68,956.7399767441859,Hold,956.739976744186,958.6563307493541
Hold,2018-12-31 23:00:00,29.9,963.8317151162789,Hold,963.8317151162789,965.7622739018088
Hold,2019-01-01 00:00:00,29.96,965.7658255813953,Hold,965.7658255813955,967.7002583979331
Hold,2019-01-01 01:00:00,29.74,958.6740872093021,Hold,958.6740872093022,960.5943152454782
Hold,2019-01-01 02:00:00,29.72,958.0293837209301,Hold,958.0293837209302,959.9483204134368
Hold,2019-01-01 03:00:00,29.78,959.9634941860464,Hold,959.9634941860467,961.886304909561
Hold,2019-01-01 04:00:00,29.92,964.476418604651,Hold,964.4764186046511,966.4082687338505
Hold,2019-01-01 05:00:00,30.01,967.3775843023255,Hold,967.3775843023257,969.3152454780363
Hold,2019-01-01 06:00:00,30.12,970.923453488372,Hold,970.9234534883723,972.8682170542638
Hold,2019-01-01 07:00:00,30.24,974.7916744186044,Hold,974.7916744186045,976.7441860465119
Hold,2019-01-01 08:00:00,30.47,982.2057645348835,Hold,982.2057645348838,984.1731266149875
Hold,2019-01-01 09:00:00,30.23,974.4693226744184,Hold,974.4693226744187,976.4211886304913
Hold,2019-01-01 10:00:00,30.34,978.0151918604649,Hold,978.0151918604652,979.9741602067187
Hold,2019-01-01 11:00:00,30.41,980.2716540697674,Hold,980.2716540697676,982.2351421188633
Hold,2019-01-01 12:00:00,30.62,987.0410406976744,Hold,987.0410406976746,989.0180878552974
Hold,2019-01-01 13:00:00,30.57,985.4292819767442,Hold,985.4292819767444,987.4031007751942
Hold,2019-01-01 14:00:00,30.29,976.4034331395347,Hold,976.403433139535,978.3591731266152
Hold,2019-01-01 15:00:00,30.19,973.1799156976743,Hold,973.1799156976746,975.1291989664086
Hold,2019-01-01 16:00:00,30.33,977.692840116279,Hold,977.6928401162793,979.6511627906979
Hold,2019-01-01 17:00:00,30.25,975.1140261627905,Hold,975.1140261627909,977.0671834625325
Hold,2019-01-01 18:00:00,29.92,964.476418604651,Hold,964.4764186046514,966.4082687338505
Hold,2019-01-01 19:00:00,30.48,982.5281162790696,Hold,982.5281162790701,984.496124031008
Hold,2019-01-01 20:00:00,31.3,1008.9609593023255,Hold,1008.960959302326,1010.9819121447032
Hold,2019-01-01 21:00:00,31.03,1000.2574622093023,Hold,1000.2574622093027,1002.2609819121451
Hold,2019-01-01 22:00:00,31.1,1002.5139244186046,Hold,1002.5139244186053,1004.52196382429
Hold,2019-01-01 23:00:00,31.48,1014.7632906976744,Hold,1014.7632906976751,1016.7958656330753
Hold,2019-01-02 00:00:00,31.49,1015.0856424418603,Hold,1015.0856424418611,1017.1188630490959
Hold,2019-01-02 01:00:00,31.34,1010.2503662790697,Hold,1010.2503662790705,1012.2739018087858
Hold,2019-01-02 02:00:00,31.41,1012.506828488372,Hold,1012.5068284883727,1014.5348837209307
Hold,2019-01-02 03:00:00,31.49,1015.0856424418603,Hold,1015.0856424418611,1017.1188630490961
Hold,2019-01-02 04:00:00,31.42,1012.8291802325581,Hold,1012.8291802325589,1014.8578811369515
Hold,2019-01-02 05:00:00,31.38,1011.5397732558138,Hold,1011.5397732558145,1013.5658914728687
Hold,2019-01-02 06:00:00,31.22,1006.3821453488371,Hold,1006.3821453488378,1008.397932816538
Hold,2019-01-02 07:00:00,31.55,1017.0197529069766,Hold,1017.0197529069771,1019.0568475452202
Hold,2019-01-02 08:00:00,31.75,1023.4667877906976,Hold,1023.466787790698,1025.5167958656336
Hold,2019-01-02 09:00:00,31.82,1025.7232499999998,Hold,1025.7232500000002,1027.7777777777783
Hold,2019-01-02 10:00:00,32.14,1036.0385058139534,Hold,1036.0385058139536,1038.11369509044
Hold,2019-01-02 11:00:00,32.11,1035.0714505813953,Hold,1035.0714505813955,1037.144702842378
Hold,2019-01-02 12:00:00,32.05,1033.137340116279,Hold,1033.1373401162791,1035.2067183462539
Hold,2019-01-02 13:00:00,32.36,1043.1302441860464,Hold,1043.1302441860469,1045.2196382428947
Hold,2019-01-02 14:00:00,32.11,1035.0714505813953,Hold,1035.0714505813958,1037.144702842378
Hold,2019-01-02 15:00:00,31.93,1029.2691191860463,Hold,1029.2691191860467,1031.3307493540058
Hold,2019-01-02 16:00:00,32.46,1046.3537616279068,Hold,1046.3537616279073,1048.4496124031016
Hold,2019-01-02 17:00:00,32.32,1041.8408372093022,Hold,1041.8408372093027,1043.927648578812
Hold,2019-01-02 18:00:00,32.28,1040.551430232558,Hold,1040.5514302325585,1042.6356589147294
Hold,2019-01-02 19:00:00,32.43,1045.3867063953487,Hold,1045.3867063953492,1047.4806201550393
Hold,2019-01-02 20:00:00,32.65,1052.4784447674417,Hold,1052.4784447674424,1054.586563307494
Hold,2019-01-02 21:00:00,32.79,1056.9913691860463,Hold,1056.991369186047,1059.1085271317836
Hold,2019-01-02 22:00:00,32.96,1062.4713488372092,Hold,1062.47134883721,1064.599483204135
Hold,2019-01-02 23:00:00,32.67,1053.123148255814,Hold,1053.1231482558148,1055.2325581395357
Hold,2019-01-03 00:00:00,32.39,1044.0972994186045,Hold,1044.0972994186052,1046.1886304909567
Hold,2019-01-03 01:00:00,32.43,1045.3867063953487,Hold,1045.3867063953494,1047.4806201550396
Hold,2019-01-03 02:00:00,32.5,1047.643168604651,Hold,1047.643168604652,1049.7416020671844
Hold,2019-01-03 03:00:00,32.49,1047.320816860465,Hold,1047.3208168604658,1049.4186046511638
Hold,2019-01-03 04:00:00,32.45,1046.031409883721,Hold,1046.0314098837218,1048.1266149870812
Hold,2019-01-03 05:00:00,32.29,1040.873781976744,Hold,1040.8737819767448,1042.9586563307503
Hold,2019-01-03 06:00:00,32.38,1043.7749476744186,Hold,1043.7749476744193,1045.8656330749363
Hold,2019-01-03 07:00:00,32.44,1045.7090581395346,Hold,1045.7090581395355,1047.8036175710604
Hold,2019-01-03 08:00:00,31.96,1030.2361744186044,Hold,1030.2361744186053,1032.2997416020683
Hold,2019-01-03 09:00:00,31.87,1027.33500872093,Hold,1027.335008720931,1029.3927648578822
Hold,2019-01-03 10:00:00,32.04,1032.814988372093,Hold,1032.8149883720941,1034.8837209302335
Hold,2019-01-03 11:00:00,31.66,1020.5656220930232,Hold,1020.5656220930241,1022.6098191214481
Hold,2019-01-03 12:00:00,31.65,1020.2432703488371,Hold,1020.243270348838,1022.2868217054273
Hold,2019-01-03 13:00:00,31.69,1021.5326773255813,Hold,1021.5326773255822,1023.5788113695102
Hold,2019-01-03 14:00:00,31.56,1017.3421046511626,Hold,1017.3421046511635,1019.3798449612412
Hold,2019-01-03 15:00:00,31.55,1017.0197529069766,Hold,1017.0197529069776,1019.0568475452206
Hold,2019-01-03 16:00:00,30.77,991.876316860465,Hold,991.8763168604659,993.8630490956082
Hold,2019-01-03 17:00:00,30.92,996.7115930232558,Hold,996.7115930232567,998.7080103359183
Hold,2019-01-03 18:00:00,30.98,998.645703488372,Hold,998.6457034883728,1000.6459948320423
Hold,2019-01-03 19:00:00,30.85,994.4551308139534,Hold,994.4551308139542,996.4470284237736
Hold,2019-01-03 20:00:00,31.2,1005.737441860465,Hold,1005.7374418604657,1007.751937984497
Hold,2019-01-03 21:00:00,31.26,1007.6715523255813,Hold,1007.671552325582,1009.689922480621
Hold,2019-01-03 22:00:00,31.43,1013.151531976744,Hold,1013.1515319767445,1015.1808785529726
Hold,2019-01-03 23:00:00,31.39,1011.8621249999999,Hold,1011.8621250000006,1013.8888888888899
Hold,2019-01-04 00:00:00,31.14,1003.8033313953487,Hold,1003.8033313953493,1005.8139534883732
Hold,2019-01-04 01:00:00,31.49,1015.0856424418603,Hold,1015.0856424418611,1017.1188630490966
Hold,2019-01-04 02:00:00,31.31,1009.2833110465115,Hold,1009.2833110465123,1011.3049095607245
Hold,2019-01-04 03:00:00,31.69,1021.5326773255813,Hold,1021.532677325582,1023.5788113695102
Hold,2019-01-04 04:00:00,31.82,1025.7232499999998,Hold,1025.7232500000007,1027.7777777777787
Hold,2019-01-04 05:00:00,32.01,1031.8479331395347,Hold,1031.8479331395356,1033.9147286821715
Hold,2019-01-04 06:00:00,32.28,1040.551430232558,Hold,1040.551430232559,1042.6356589147297
Hold,2019-01-04 07:00:00,32.06,1033.4596918604652,Hold,1033.4596918604661,1035.529715762275
Hold,2019-01-04 08:00:00,31.85,1026.690305232558,Hold,1026.6903052325588,1028.7467700258408
Hold,2019-01-04 09:00:00,31.74,1023.1444360465115,Hold,1023.1444360465123,1025.1937984496133
Hold,2019-01-04 10:00:00,31.88,1027.657360465116,Hold,1027.6573604651169,1029.7157622739028
Hold,2019-01-04 11:00:00,31.6,1018.6315116279069,Hold,1018.6315116279079,1020.6718346253241
Hold,2019-01-04 12:00:00,31.35,1010.5727180232558,Hold,1010.5727180232569,1012.5968992248071
Hold,2019-01-04 13:00:00,31.22,1006.3821453488371,Hold,1006.3821453488382,1008.3979328165382
Hold,2019-01-04 14:00:00,30.92,996.7115930232558,Hold,996.7115930232568,998.7080103359182
Hold,2019-01-04 15:00:00,31.09,1002.1915726744185,Hold,1002.1915726744195,1004.1989664082694
Hold,2019-01-04 16:00:00,31.39,1011.8621249999999,Hold,1011.862125000001,1013.8888888888895
Hold,2019-01-04 17:00:00,31.39,1011.8621249999999,Hold,1011.862125000001,1013.8888888888895
Hold,2019-01-04 18:00:00,31.31,1009.2833110465115,Hold,1009.2833110465127,1011.304909560724
Hold,2019-01-04 19:00:00,31.38,1011.5397732558138,Hold,1011.5397732558149,1013.5658914728687
Hold,2019-01-04 20:00:00,31.7,1021.8550290697673,Hold,1021.8550290697685,1023.9018087855301
Hold,2019-01-04 21:00:00,31.92,1028.9467674418604,Hold,1028.9467674418615,1031.0077519379847
Hold,2019-01-04 22:00:00,31.73,1022.8220843023254,Hold,1022.8220843023266,1024.8708010335918
Hold,2019-01-04 23:00:00,31.76,1023.7891395348836,Hold,1023.7891395348848,1025.8397932816538
Hold,2019-01-05 00:00:00,32.61,1051.1890377906975,Hold,1051.1890377906989,1053.294573643411
Hold,2019-01-05 01:00:00,32.7,1054.090203488372,Hold,1054.0902034883734,1056.201550387597
Hold,2019-01-05 02:00:00,32.79,1056.9913691860463,Hold,1056.9913691860477,1059.1085271317831
Hold,2019-01-05 03:00:00,32.74,1055.3796104651162,Hold,1055.3796104651176,1057.49354005168
Hold,2019-01-05 04:00:00,32.83,1058.2807761627905,Hold,1058.2807761627919,1060.400516795866
Hold,2019-01-05 05:00:00,33.17,1069.2407354651161,Hold,1069.2407354651177,1071.3824289405688
Hold,2019-01-05 06:00:00,32.58,1050.2219825581392,Hold,1050.2219825581408,1052.3255813953492
Hold,2019-01-05 07:00:00,32.37,1043.4525959302323,Hold,1043.4525959302339,1045.542635658915
Hold,2019-01-05 08:00:00,32.69,1053.767851744186,Hold,1053.7678517441875,1055.8785529715767
Hold,2019-01-05 09:00:00,32.6,1050.8666860465116,Hold,1050.8666860465132,1052.9715762273906
Hold,2019-01-05 10:00:00,32.69,1053.767851744186,Hold,1053.7678517441875,1055.8785529715765
Hold,2019-01-05 11:00:00,33.68,1085.6806744186044,Hold,1085.680674418606,1087.855297157623
Hold,2019-01-05 12:00:00,34.0,1095.995930232558,Hold,1095.9959302325594,1098.1912144702846
Hold,2019-01-05 13:00:00,34.07,1098.2523924418601,Hold,1098.2523924418615,1100.4521963824293
Hold,2019-01-05 14:00:00,34.76,1120.4946627906975,Hold,1120.4946627906988,1122.7390180878556
Hold,2019-01-05 15:00:00,35.06,1130.1652151162791,Hold,1130.1652151162805,1132.428940568476
Hold,2019-01-05 16:00:00,35.24,1135.9675465116277,Hold,1135.9675465116293,1138.2428940568482
Hold,2019-01-05 17:00:00,34.82,1122.428773255814,Hold,1122.4287732558153,1124.6770025839799
Hold,2019-01-05 18:00:00,34.83,1122.7511249999998,Hold,1122.7511250000014,1125.0000000000005
Hold,2019-01-05 19:00:00,35.05,1129.8428633720928,Hold,1129.8428633720944,1132.1059431524552
Hold,2019-01-05 20:00:00,34.73,1119.5276075581394,Hold,1119.5276075581407,1121.7700258397936
Hold,2019-01-05 21:00:00,35.0,1128.2311046511627,Hold,1128.231104651164,1130.490956072352
Hold,2019-01-05 22:00:00,34.5,1112.1135174418603,Hold,1112.1135174418616,1114.3410852713184
Hold,2019-01-05 23:00:00,34.33,1106.6335377906973,Hold,1106.633537790699,1108.850129198967
Hold,2019-01-06 00:00:00,34.93,1125.9746424418602,Hold,1125.9746424418618,1128.2299741602076
Hold,2019-01-06 01:00:00,34.27,1104.6994273255814,Hold,1104.699427325583,1106.9121447028433
Hold,2019-01-06 02:00:00,34.6,1115.337034883721,Hold,1115.3370348837225,1117.5710594315253
Hold,2019-01-06 03:00:00,34.7,1118.5605523255815,Hold,1118.560552325583,1120.8010335917322
Hold,2019-01-06 04:00:00,34.77,1120.8170145348838,Hold,1120.8170145348852,1123.0620155038769
Hold,2019-01-06 05:00:00,35.38,1140.4804709302325,Hold,1140.4804709302339,1142.764857881138
Hold,2019-01-06 06:00:00,35.16,1133.3887325581393,Hold,1133.3887325581406,1135.6589147286832
Hold,2019-01-06 07:00:00,34.9,1125.007587209302,Hold,1125.0075872093034,1127.2609819121458
Hold,2019-01-06 08:00:00,34.75,1120.1723110465116,Hold,1120.1723110465132,1122.4160206718357
Hold,2019-01-06 09:00:00,35.23,1135.6451947674416,Hold,1135.6451947674432,1137.9198966408278
Hold,2019-01-06 10:00:00,37.1,1195.9249709302326,Hold,1195.9249709302342,1198.3204134366936
Take-Profit,2019-01-06 11:00:00,37.39,1205.2731715116279,TP 20.0% hit,1205.2731715116297,1207.6873385012932
Buy,2019-01-06 21:00:00,38.02,1205.2731715116279,Sinal: Compra,1205.2731715116297,1228.0361757105954
Hold,2019-01-06 22:00:00,38.2,1208.5586092287178,Hold,1208.5586092287194,1233.8501291989676
Hold,2019-01-06 23:00:00,38.3,1211.722375221463,Hold,1211.7223752214647,1237.0801033591742
Hold,2019-01-07 00:00:00,38.51,1218.366283806228,Hold,1218.3662838062296,1243.8630490956084
Hold,2019-01-07 01:00:00,38.11,1205.7112198352468,Hold,1205.7112198352484,1230.9431524547815
Hold,2019-01-07 02:00:00,37.77,1194.9544154599128,Hold,1194.9544154599143,1219.961240310079
Hold,2019-01-07 03:00:00,37.84,1197.1690516548344,Hold,1197.1690516548358,1222.2222222222235
Hold,2019-01-07 04:00:00,37.97,1201.2819474454031,Hold,1201.2819474454045,1226.4211886304918
Hold,2019-01-07 05:00:00,38.09,1205.0784666366978,Hold,1205.0784666366992,1230.29715762274
Hold,2019-01-07 06:00:00,38.2,1208.5586092287178,Hold,1208.5586092287192,1233.8501291989674
Hold,2019-01-07 07:00:00,38.88,1230.0722179793859,Hold,1230.0722179793872,1255.8139534883733
Hold,2019-01-07 08:00:00,38.48,1217.4171540084046,Hold,1217.417154008406,1242.8940568475462
Hold,2019-01-07 09:00:00,37.45,1184.8303642831277,Hold,1184.830364283129,1209.6253229974172
Hold,2019-01-07 10:00:00,37.15,1175.3390663048915,Hold,1175.3390663048929,1199.935400516797
Hold,2019-01-07 11:00:00,37.66,1191.4742728678928,Hold,1191.474272867894,1216.4082687338514
Hold,2019-01-07 12:00:00,37.19,1176.6045727019896,Hold,1176.604572701991,1201.2273901808799
Hold,2019-01-07 13:00:00,37.59,1189.2596366729713,Hold,1189.2596366729726,1214.1472868217072
Hold,2019-01-07 14:00:00,37.73,1193.6889090628142,Hold,1193.6889090628158,1218.6692506459965
Hold,2019-01-07 15:00:00,37.36,1181.9829748896568,Hold,1181.9829748896584,1206.7183462532316
Hold,2019-01-07 16:00:00,37.36,1181.9829748896568,Hold,1181.9829748896584,1206.7183462532316
Hold,2019-01-07 17:00:00,37.57,1188.6268834744221,Hold,1188.6268834744237,1213.501291989666
Hold,2019-01-07 18:00:00,37.75,1194.3216622613634,Hold,1194.3216622613652,1219.3152454780382
Hold,2019-01-07 19:00:00,37.88,1198.4345580519325,Hold,1198.4345580519343,1223.5142118863068
Hold,2019-01-07 20:00:00,37.55,1187.994130275873,Hold,1187.9941302758748,1212.8552971576246
Hold,2019-01-07 21:00:00,37.57,1188.6268834744221,Hold,1188.6268834744237,1213.501291989666
Hold,2019-01-07 22:00:00,37.08,1173.1244301099698,Hold,1173.1244301099714,1197.6744186046528
Hold,2019-01-07 23:00:00,37.35,1181.6665982903824,Hold,1181.666598290384,1206.3953488372113
Hold,2019-01-08 00:00:00,38.33,1212.6715050192865,Hold,1212.6715050192881,1238.049095607237
Hold,2019-01-08 01:00:00,38.1,1205.3948432359723,Hold,1205.3948432359741,1230.6201550387616
Hold,2019-01-08 02:00:00,37.7,1192.739779264991,Hold,1192.7397792649926,1217.700258397935
Hold,2019-01-08 03:00:00,37.48,1185.779494080951,Hold,1185.7794940809526,1210.59431524548
Hold,2019-01-08 04:00:00,37.69,1192.4234026657161,Hold,1192.4234026657177,1217.377260981914
Hold,2019-01-08 05:00:00,37.8,1195.9035452577361,Hold,1195.9035452577375,1220.9302325581414
Hold,2019-01-08 06:00:00,38.1,1205.3948432359723,Hold,1205.394843235974,1230.6201550387618
Hold,2019-01-08 07:00:00,37.93,1200.016441048305,Hold,1200.0164410483064,1225.1291989664103
Hold,2019-01-08 08:00:00,38.35,1213.3042582178357,Hold,1213.3042582178373,1238.6950904392786
Hold,2019-01-08 09:00:00,39.26,1242.094528751818,Hold,1242.0945287518198,1268.0878552971594
Hold,2019-01-08 10:00:00,39.29,1243.0436585496418,Hold,1243.0436585496434,1269.0568475452217
Hold,2019-01-08 11:00:00,39.36,1245.2582947445635,Hold,1245.2582947445649,1271.3178294573663
Hold,2019-01-08 12:00:00,38.97,1232.9196073728567,Hold,1232.919607372858,1258.7209302325602
Hold,2019-01-08 13:00:00,40.31,1275.314071675644,Hold,1275.3140716756457,1302.0025839793304
Hold,2019-01-08 14:00:00,39.85,1260.7607481090156,Hold,1260.7607481090172,1287.1447028423793
Hold,2019-01-08 15:00:00,39.61,1253.1677097264267,Hold,1253.1677097264285,1279.392764857883
Hold,2019-01-08 16:00:00,38.84,1228.8067115822878,Hold,1228.8067115822896,1254.5219638242916
Hold,2019-01-08 17:00:00,38.64,1222.479179596797,Hold,1222.4791795967988,1248.062015503878
Hold,2019-01-08 18:00:00,38.71,1224.6938157917189,Hold,1224.6938157917207,1250.3229974160226
Hold,2019-01-08 19:00:00,38.91,1231.0213477772095,Hold,1231.021347777211,1256.782945736436
Hold,2019-01-08 20:00:00,38.8,1227.5412051851895,Hold,1227.541205185191,1253.2299741602085
Hold,2019-01-08 21:00:00,38.67,1223.4283093946208,Hold,1223.4283093946224,1249.0310077519398
Hold,2019-01-08 22:00:00,38.62,1221.8464263982478,Hold,1221.8464263982494,1247.4160206718363
Hold,2019-01-08 23:00:00,38.7,1224.3774391924442,Hold,1224.3774391924458,1250.000000000002
Hold,2019-01-09 00:00:00,38.95,1232.2868541743078,Hold,1232.2868541743096,1258.074935400519
Hold,2019-01-09 01:00:00,39.52,1250.320320332956,Hold,1250.3203203329576,1276.4857881136973
Hold,2019-01-09 02:00:00,39.28,1242.7272819503671,Hold,1242.7272819503687,1268.733850129201
Hold,2019-01-09 03:00:00,39.2,1240.196269156171,Hold,1240.1962691561725,1266.1498708010358
Hold,2019-01-09 04:00:00,39.25,1241.7781521525437,Hold,1241.7781521525455,1267.764857881139
Hold,2019-01-09 05:00:00,39.02,1234.5014903692293,Hold,1234.501490369231,1260.335917312664
Hold,2019-01-09 06:00:00,38.75,1225.959322188817,Hold,1225.9593221888188,1251.6149870801057
Hold,2019-01-09 07:00:00,38.87,1229.7558413801112,Hold,1229.7558413801128,1255.4909560723538
Hold,2019-01-09 08:00:00,38.79,1227.224828585915,Hold,1227.2248285859166,1252.9069767441883
Hold,2019-01-09 09:00:00,38.76,1226.2756987880914,Hold,1226.275698788093,1251.9379844961263
Hold,2019-01-09 10:00:00,38.89,1230.3885945786603,Hold,1230.388594578662,1256.136950904395
Hold,2019-01-09 11:00:00,39.09,1236.7161265641512,Hold,1236.7161265641528,1262.5968992248086
Hold,2019-01-09 12:00:00,38.84,1228.8067115822878,Hold,1228.8067115822896,1254.521963824292
Hold,2019-01-09 13:00:00,38.37,1213.9370114163846,Hold,1213.9370114163864,1239.34108527132
Hold,2019-01-09 14:00:00,38.13,1206.343973033796,Hold,1206.343973033798,1231.589147286824
Hold,2019-01-09 15:00:00,38.36,1213.6206348171102,Hold,1213.6206348171124,1239.0180878552994
Hold,2019-01-09 16:00:00,38.65,1222.7955561960716,Hold,1222.795556196074,1248.385012919899
Hold,2019-01-09 17:00:00,38.58,1220.58092000115,Hold,1220.5809200011522,1246.1240310077544
Hold,2019-01-09 18:00:00,38.57,1220.2645434018752,Hold,1220.2645434018775,1245.8010335917338
Hold,2019-01-09 19:00:00,38.84,1228.8067115822878,Hold,1228.80671158229,1254.521963824292
Hold,2019-01-09 20:00:00,38.51,1218.366283806228,Hold,1218.36628380623,1243.8630490956095
Hold,2019-01-09 21:00:00,38.71,1224.6938157917189,Hold,1224.693815791721,1250.322997416023
Hold,2019-01-09 22:00:00,38.48,1217.4171540084046,Hold,1217.4171540084067,1242.8940568475475
Hold,2019-01-09 23:00:00,38.17,1207.609479430894,Hold,1207.609479430896,1232.8811369509067
Hold,2019-01-10 00:00:00,38.48,1217.4171540084046,Hold,1217.417154008407,1242.8940568475475
Hold,2019-01-10 01:00:00,38.48,1217.4171540084046,Hold,1217.417154008407,1242.8940568475475
Hold,2019-01-10 02:00:00,38.38,1214.2533880156593,Hold,1214.2533880156616,1239.664082687341
Hold,2019-01-10 03:00:00,38.34,1212.9878816185612,Hold,1212.9878816185635,1238.3720930232585
Hold,2019-01-10 04:00:00,38.44,1216.1516476113063,Hold,1216.1516476113088,1241.6020671834651
Hold,2019-01-10 05:00:00,38.28,1211.089622022914,Hold,1211.0896220229163,1236.4341085271344
Trailing-Stop,2019-01-10 06:00:00,35.44,1121.2386678289463,Trailing stop 10.0% hit,1121.2386678289486,1144.7028423772633
Buy,2019-01-14 15:00:00,32.01,1121.2386678289463,Sinal: Compra,1121.2386678289486,1033.9147286821728
Hold,2019-01-14 16:00:00,31.72,1108.8595666397268,Hold,1108.8595666397289,1024.5478036175732
Hold,2019-01-14 17:00:00,31.79,1111.3066085585408,Hold,1111.306608558543,1026.8087855297179
Hold,2019-01-14 18:00:00,31.71,1108.5099892227536,Hold,1108.5099892227556,1024.2248062015526
Hold,2019-01-14 19:00:00,31.8,1111.6561859755143,Hold,1111.6561859755166,1027.1317829457387
Hold,2019-01-14 20:00:00,31.67,1107.1116795548598,Hold,1107.1116795548621,1022.93281653747
Hold,2019-01-14 21:00:00,31.59,1104.3150602190722,Hold,1104.3150602190744,1020.3488372093046
Hold,2019-01-14 22:00:00,31.66,1106.7621021378864,Hold,1106.7621021378884,1022.6098191214494
Hold,2019-01-14 23:00:00,31.71,1108.5099892227536,Hold,1108.5099892227554,1024.2248062015528
Hold,2019-01-15 00:00:00,31.94,1116.5502698131424,Hold,1116.5502698131445,1031.6537467700282
Hold,2019-01-15 01:00:00,31.83,1112.7049182264345,Hold,1112.7049182264366,1028.1007751938007
Hold,2019-01-15 02:00:00,31.73,1109.2091440567003,Hold,1109.2091440567024,1024.870801033594
Hold,2019-01-15 03:00:00,31.88,1114.4528053113017,Hold,1114.4528053113038,1029.7157622739041
Hold,2019-01-15 04:00:00,31.85,1113.4040730603815,Hold,1113.4040730603836,1028.7467700258421
Hold,2019-01-15 05:00:00,31.71,1108.5099892227536,Hold,1108.5099892227556,1024.2248062015526
Hold,2019-01-15 06:00:00,31.66,1106.7621021378864,Hold,1106.7621021378884,1022.6098191214492
Hold,2019-01-15 07:00:00,31.91,1115.501537562222,Hold,1115.501537562224,1030.684754521966
Hold,2019-01-15 08:00:00,31.8,1111.6561859755143,Hold,1111.6561859755163,1027.1317829457385
Hold,2019-01-15 09:00:00,31.17,1089.6328087061881,Hold,1089.6328087061902,1006.7829457364361
Hold,2019-01-15 10:00:00,31.33,1095.226047377763,Hold,1095.226047377765,1011.9509043927668
Hold,2019-01-15 11:00:00,31.34,1095.5756247947363,Hold,1095.5756247947384,1012.2739018087874
Hold,2019-01-15 12:00:00,31.17,1089.6328087061881,Hold,1089.6328087061902,1006.7829457364359
Hold,2019-01-15 13:00:00,31.89,1114.8023827282752,Hold,1114.802382728277,1030.0387596899243
Hold,2019-01-15 14:00:00,31.93,1116.200692396169,Hold,1116.2006923961708,1031.330749354007
Hold,2019-01-15 15:00:00,31.3,1094.1773151268426,Hold,1094.1773151268444,1010.9819121447046
